id,prediction
4256,1
4257,4
4259,4
4260,3
4262,3
4264,3
4266,3
4268,3
4269,2
4270,3
4271,4
4273,4
4278,3
4279,4
4280,3
4281,4
4282,3
4283,3
4284,3
4286,3
4288,4
4289,3
4290,2
4291,4
4294,3
4295,4
4298,3
4299,4
4300,4
4301,4
4302,4
4303,3
4304,3
4307,3
4308,4
4309,3
4310,3
4311,3
4312,1
4314,3
4315,4
4316,2
4318,4
4319,4
4320,3
4321,3
4322,4
4324,4
4325,3
4326,4
4331,3
4332,3
4333,4
4336,3
4337,4
4339,4
4342,4
4343,4
4344,3
4345,3
4346,3
4347,1
4348,3
4351,4
4352,3
4353,3
4354,4
4355,4
4356,3
4357,3
4358,3
4359,3
4360,1
4361,4
4362,3
4365,3
4368,3
4369,3
4370,3
4371,2
4373,3
4374,4
4375,4
4376,4
4377,2
4378,4
4380,3
4382,4
4383,4
4386,4
4387,4
4388,3
4390,3
4393,2
4394,4
4395,2
4396,4
4397,4
4398,4
4399,3
4400,4
4403,1
4405,4
4406,4
4408,4
4409,4
4410,3
4411,2
4412,4
4413,4
4414,2
4415,3
4416,4
4417,3
4419,3
4421,2
4422,2
4424,3
4426,4
4427,4
4428,4
4431,3
4432,4
4433,4
4435,4
4437,3
4438,2
4439,3
4441,4
4442,2
4443,4
4444,3
4445,3
4446,3
4447,4
4448,2
4449,4
4450,1
4455,3
4459,4
4462,3
4463,3
4465,4
4466,3
4467,4
4469,4
4471,3
4473,4
4474,3
4475,3
4476,3
4477,3
4478,2
4479,3
4480,4
4481,3
4482,3
4485,3
4486,2
4487,3
4490,3
4493,4
4494,4
4495,4
4498,3
4501,3
4502,3
4503,3
4504,2
4506,4
4507,3
4508,4
4509,3
4510,3
4511,2
4512,3
4513,4
4516,4
4518,3
4519,2
4520,4
4521,4
4522,3
4524,4
4525,3
4530,4
4532,4
4533,4
4534,3
4535,4
4536,4
4538,3
4539,4
4540,3
4542,4
4544,4
4545,4
4546,3
4547,4
4548,3
4549,4
4550,4
4551,3
4552,3
4553,4
4556,3
4557,1
4559,3
4560,3
4561,2
4562,4
4563,4
4564,3
4565,4
4567,4
4568,4
4569,4
4570,4
4571,3
4572,4
4573,3
4574,3
4575,3
4576,4
4580,4
4582,3
4583,3
4584,3
4585,3
4587,4
4589,3
4591,3
4593,2
4594,4
4595,3
4596,4
4597,2
4598,3
4600,3
4601,3
4602,4
4603,4
4604,3
4605,3
4607,3
4608,2
4609,3
4610,2
4612,3
4613,4
4614,4
4615,3
4617,4
4618,2
4619,3
4620,4
4622,4
4623,2
4624,3
4625,3
4628,4
4630,1
4635,3
4637,3
4638,3
4639,4
4640,4
4641,2
4642,4
4643,4
4644,4
4646,3
4647,3
4649,2
4650,3
4651,1
4652,3
4653,2
4654,4
4656,4
4657,4
4658,4
4659,3
4660,4
4661,2
4662,4
4663,4
4664,3
4665,4
4666,3
4668,4
4670,2
4671,3
4672,4
4673,2
4674,2
4677,2
4679,3
4681,4
4682,3
4683,3
4686,4
4687,3
4689,4
4690,3
4691,4
4692,3
4693,4
4694,4
4695,4
4697,3
4701,3
4704,3
4705,4
4706,4
4707,3
4708,1
4709,1
4710,2
4712,4
4713,4
4716,2
4717,4
4718,4
4719,4
4720,3
4721,3
4722,2
4724,4
4727,2
4728,3
4729,3
4730,4
4734,4
4735,4
4736,2
4737,3
4738,3
4739,4
4740,3
4741,3
4742,3
4744,3
4745,4
4746,4
4747,3
4748,4
4749,3
4752,4
4753,3
4754,4
4756,4
4758,3
4759,4
4760,3
4761,3
4763,4
4765,3
4768,2
4770,4
4771,4
4772,4
4773,2
4774,4
4775,3
4777,4
4778,3
4779,3
4780,2
4781,4
4783,4
4784,3
4785,4
4787,4
4789,1
4791,4
4792,4
4793,4
4794,3
4796,3
4797,3
4798,2
4801,4
4802,3
4804,3
4806,3
4808,4
4810,3
4811,4
4813,4
4817,4
4818,3
4819,4
4820,3
4821,4
4822,4
4823,1
4824,2
4826,4
4828,4
4830,4
4831,2
4832,2
4833,4
4835,4
4838,3
4840,2
4841,2
4842,2
4843,4
4844,4
4845,4
4847,3
4848,3
4854,3
4856,4
4858,4
4859,4
4860,4
4864,3
4866,3
4867,3
4869,3
4870,4
4871,2
4872,3
4874,4
4875,4
4876,3
4879,3
4880,2
4884,3
4885,2
4886,4
4887,3
4889,4
4891,4
4892,4
4894,4
4895,3
4897,4
4898,4
4899,1
4900,3
4903,2
4904,4
4905,2
4908,4
4909,4
4912,3
4914,4
4915,3
4917,3
4918,4
4919,2
4922,4
4923,4
4924,4
4926,4
4930,4
4932,4
4933,3
4935,4
4936,3
4937,4
4938,3
4941,4
4942,4
4946,3
4947,1
4950,2
4951,3
4952,4
4953,2
4954,3
4955,3
4956,4
4957,3
4961,4
4964,2
4966,4
4967,3
4968,3
4969,3
4970,4
4971,4
4972,2
4973,4
4974,3
4975,4
4976,3
4978,3
4979,3
4980,2
4982,3
4983,3
4984,3
4987,3
4990,3
4991,4
4992,3
4993,4
4995,3
4996,4
4997,4
4998,3
4999,4
5000,3
5001,4
5002,4
5003,4
5004,4
5005,3
5006,3
5007,4
5008,2
5009,4
5011,4
5013,4
5014,3
5015,2
5016,3
5017,3
5018,3
5019,3
5020,3
5021,4
5022,4
5023,3
5024,4
5025,2
5026,4
5027,4
5029,2
5031,4
5032,2
5033,4
5034,4
5038,4
5039,2
5041,4
5042,3
5043,4
5045,3
5046,4
5047,3
5049,4
5050,3
5052,4
5053,4
5054,2
5055,3
5056,4
5058,4
5059,4
5060,4
5061,3
5062,3
5065,2
5067,4
5068,4
5069,3
5075,3
5078,3
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,3
5091,2
5093,4
5094,3
5096,4
5099,3
5100,4
5102,4
5103,4
5104,4
5105,4
5107,4
5111,4
5112,1
5115,4
5117,4
5118,2
5119,4
5122,4
5123,3
5126,4
5127,3
5128,1
5129,4
5130,4
5132,4
5133,4
5134,3
5135,3
5136,3
5138,3
5139,4
5140,3
5141,2
5143,4
5144,3
5145,3
5146,3
5147,2
5148,1
5149,4
5151,3
5152,4
5154,3
5155,4
5157,4
5161,4
5162,2
5164,4
5165,4
5167,4
5169,3
5170,4
5171,4
5172,3
5173,2
5174,3
5175,4
5176,2
5177,2
5178,4
5180,3
5182,4
5183,4
5184,4
5188,4
5189,3
5190,4
5192,3
5194,4
5195,2
5197,4
5198,3
5199,3
5201,4
5203,4
5204,3
5205,3
5209,4
5210,3
5211,4
5212,4
5214,3
5216,3
5219,3
5220,3
5222,4
5223,4
5225,3
5226,4
5227,3
5228,3
5229,2
5231,3
5232,3
5233,3
5235,3
5236,4
5237,2
5238,4
5239,3
5243,2
5246,3
5247,3
5248,3
5249,2
5250,2
5251,3
5252,3
5254,3
5256,4
5257,3
5259,4
5260,3
5261,4
5262,3
5264,3
5265,4
5266,3
5267,4
5268,4
5270,3
5271,3
5272,4
5273,4
5274,3
5275,2
5276,2
5278,3
5279,4
5280,3
5281,4
5282,3
5283,4
5284,4
5285,4
5286,4
5287,4
5288,3
5289,3
5290,3
5291,4
5292,4
5293,4
5294,3
5296,4
5297,3
5298,2
5299,4
5300,4
5301,4
5302,1
5303,2
5305,4
5307,3
5309,3
5311,4
5313,3
5315,3
5317,3
5318,4
5320,2
5321,4
5322,3
5323,2
5324,2
5325,3
5326,4
5327,4
5331,4
5334,2
5335,4
5336,3
5337,3
5339,3
5341,3
5342,2
5343,2
5344,3
5346,3
5348,4
5351,4
5356,4
5358,3
5359,3
5361,3
5362,3
5363,4
5364,3
5365,3
5366,4
5367,4
5369,3
5370,4
5372,3
5373,2
5374,2
5375,4
5376,4
5377,3
5379,2
5380,4
5381,4
5382,4
5384,3
5385,3
5386,3
5387,1
5390,4
5391,4
5392,4
5394,2
5395,3
5396,4
5398,4
5400,3
5401,3
5402,3
5403,3
5404,3
5405,4
5407,3
5408,3
5409,4
5410,4
5412,4
5414,4
5415,4
5416,3
5419,4
5420,3
5421,4
5422,3
5423,4
5424,3
5425,1
5426,4
5428,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,4
5436,2
5437,3
5438,4
5439,4
5440,4
5442,3
5443,3
5444,3
5447,4
5449,3
5450,3
5451,4
5452,3
5453,4
5454,3
5455,2
5458,2
5459,3
5460,4
5461,3
5462,1
5463,4
5464,4
5466,2
5467,3
5469,3
5471,3
5473,4
5474,4
5475,4
5476,4
5478,3
5479,3
5480,3
5483,4
5484,4
5485,4
5486,2
5488,4
5491,3
5493,3
5494,4
5495,4
5496,3
5497,3
5499,3
5500,4
5501,1
5502,3
5504,3
5505,2
5506,4
5507,3
5508,4
5510,2
5511,3
5513,3
5515,2
5516,2
5520,4
5524,2
5525,4
5526,4
5528,4
5529,4
5534,4
5536,4
5537,4
5538,4
5539,3
5540,3
5541,4
5542,4
5543,3
5544,3
5546,4
5549,3
5550,3
5551,3
5552,4
5553,4
5554,3
5555,3
5556,2
5558,3
5559,1
5561,4
5563,3
5565,4
5566,3
5567,4
5568,3
5570,2
5572,3
5573,3
5574,4
5575,3
5576,3
5578,4
5580,4
5581,3
5583,3
5585,3
5586,3
5587,2
5588,3
5589,2
5590,3
5591,3
5592,4
5593,3
5594,2
5599,4
5601,4
5605,4
5606,4
5607,3
5610,3
5611,4
5612,3
5613,4
5616,4
5617,2
5618,4
5619,2
5622,4
5623,3
5624,3
5625,3
5627,4
5628,3
5631,3
5634,3
5635,4
5636,2
5637,3
5638,2
5639,1
5642,2
5644,4
5646,4
5647,4
5649,3
5651,4
5652,2
5653,4
5656,4
5657,3
5661,4
5662,4
5663,4
5665,4
5666,3
5667,4
5668,3
5670,3
5671,4
5672,4
5678,4
5679,3
5680,2
5681,4
5682,2
5683,3
5684,4
5685,4
5686,4
5688,2
5689,4
5691,4
5692,3
5693,2
5694,4
5695,3
5697,4
5699,4
5700,4
5701,3
5702,3
5703,4
5705,3
5707,2
5708,2
5709,4
5710,2
5711,4
5712,3
5713,4
5715,4
5717,3
5718,2
5719,2
5720,4
5722,4
5723,2
5726,3
5727,3
5728,4
5729,4
5730,4
5731,4
5735,3
5736,4
5737,4
5738,4
5739,4
5741,2
5742,4
5745,3
5746,4
5747,3
5748,4
5750,2
5751,4
5753,2
5754,4
5755,4
5756,3
5757,3
5758,4
5761,4
5762,3
5764,2
5765,3
5766,3
5767,4
5770,4
5772,3
5776,3
5780,2
5781,3
5782,4
5783,4
5785,3
5786,3
5787,2
5788,3
5789,3
5790,4
5793,3
5795,4
5797,4
5800,3
5801,3
5802,4
5807,4
5808,4
5809,3
5810,3
5811,4
5812,3
5815,3
5819,3
5820,3
5823,3
5825,2
5826,3
5827,4
5828,4
5829,3
5833,4
5834,3
5835,3
5836,3
5837,4
5838,3
5839,4
5840,3
5841,4
5844,3
5845,4
5846,4
5847,3
5849,2
5850,4
5851,3
5852,2
5853,4
5856,4
5858,3
5859,3
5860,2
5861,4
5863,4
5866,4
5867,4
5869,4
5870,3
5871,2
5873,4
5874,4
5875,3
5877,4
5878,4
5879,3
5880,2
5881,3
5882,4
5883,3
5884,3
5885,3
5886,4
5888,4
5890,4
5891,4
5893,3
5894,2
5896,4
5897,3
5898,4
5900,4
5901,4
5902,4
5903,3
5904,4
5905,4
5907,2
5908,2
5909,4
5910,3
5911,2
5912,3
5913,4
5915,4
5916,3
5917,2
5918,4
5921,4
5922,3
5924,4
5925,3
5926,4
5927,3
5930,4
5931,4
5934,4
5935,3
5936,2
5937,4
5938,3
5939,4
5941,4
5945,3
5946,4
5947,4
5948,4
5949,4
5950,4
5951,4
5952,4
5953,3
5955,3
5958,4
5959,4
5960,2
5961,4
5962,3
5964,2
5965,2
5967,3
5969,4
5970,2
5971,3
5972,3
5973,4
5974,3
5975,3
5976,3
5981,4
5982,3
5986,4
5987,4
5988,2
5989,3
5990,3
5992,3
5993,3
5994,4
5995,3
5997,4
5998,4
5999,4
6000,4
6002,4
6003,4
6004,4
6005,4
6006,3
6007,3
6008,3
6009,4
6010,2
6011,3
6013,4
6015,4
6016,3
6017,2
6018,3
6019,4
6020,1
6022,2
6025,2
6027,3
6029,4
6030,3
6034,4
6037,3
6038,4
6040,4
6041,4
6042,2
6043,4
6044,4
6045,4
6046,4
6047,2
6048,4
6053,3
6054,4
6055,4
6056,2
6057,3
6058,4
6059,3
6060,3
6062,4
6064,3
6065,4
6066,4
6067,3
6068,3
6069,4
6070,4
6071,3
6072,2
6074,4
6077,4
6079,4
6080,2
6081,4
6082,1
6084,4
6086,4
6087,4
6089,3
6090,4
6092,4
6094,4
6095,2
6096,1
6097,1
6098,3
6099,4
6100,4
6101,2
6102,4
6103,4
6105,3
6106,2
6109,4
6111,3
6112,3
6113,4
6115,3
6117,4
6120,3
6121,4
6122,4
6123,4
6125,3
6126,4
6127,3
6128,4
6129,4
6130,4
6131,4
6132,4
6133,3
6134,3
6136,3
6137,4
6139,3
6142,4
6143,3
6144,4
6147,3
6149,2
6151,3
6154,4
6155,4
6156,3
6157,4
6158,3
6159,2
6164,3
6167,3
6169,2
6172,3
6173,4
6174,4
6175,3
6177,4
6178,4
6182,3
6183,3
6184,4
6186,3
6188,4
6189,3
6191,4
6192,3
6195,4
6196,4
6199,3
6201,3
6202,4
6203,4
6204,4
6205,4
6206,3
6207,4
6208,4
6209,3
6210,3
6211,2
6212,3
6213,1
6214,4
6215,3
6218,4
6221,3
6223,3
6224,4
6226,4
6227,3
6228,4
6229,4
6230,4
6231,4
6233,4
6234,4
6236,3
6237,3
6240,4
6244,3
6246,3
6247,4
6248,3
6252,3
6253,4
6254,3
6256,3
6257,4
6259,3
6260,4
6261,4
6262,3
6263,4
6264,4
6265,4
6266,2
6267,3
6269,4
6270,4
6271,3
6274,3
6275,4
6276,4
6277,4
6278,3
6282,3
6286,2
6287,1
6289,3
6290,3
6291,3
6296,3
6298,4
6300,3
6301,4
6302,4
6303,2
6304,4
6305,4
6307,3
6309,1
6310,3
6311,3
6312,4
6313,4
6315,2
6316,3
6318,4
6319,4
6320,2
6321,4
6323,4
6324,4
6326,3
6329,4
6330,3
6332,3
6333,4
6335,3
6336,3
6337,3
6338,4
6339,4
6340,4
6341,4
6343,4
6344,4
6347,3
6350,4
6351,4
6353,2
6354,3
6355,4
6356,3
6357,2
6358,3
6359,4
6360,4
6361,2
6364,4
6365,3
6366,4
6367,3
6368,3
6369,3
6370,3
6371,3
6372,3
6374,4
6377,2
6378,3
6379,3
6380,4
6383,4
6384,4
6385,4
6387,4
6388,4
6390,4
6391,3
6393,2
6394,4
6396,4
6397,1
6398,3
6400,4
6401,2
6403,2
6405,3
6406,4
6409,3
6411,4
6412,4
6413,3
6416,4
6417,4
6418,3
6419,4
6421,4
6425,4
6426,3
6427,4
6428,4
6431,3
6432,4
6433,3
6434,3
6436,4
6437,4
6438,4
6439,3
6440,3
6441,4
6443,4
6444,4
6446,4
6447,4
6448,4
6450,4
6451,4
6452,4
6453,4
6455,1
6456,3
6457,4
6458,4
6459,4
6460,4
6461,2
6462,4
6463,1
6468,4
6469,3
6470,4
6471,2
6472,3
6473,4
6474,4
6475,3
6476,4
6477,3
6478,3
6479,3
6480,4
6482,3
6484,4
6485,3
6486,3
6487,3
6488,3
6489,3
6490,4
6491,4
6492,3
6495,3
6497,4
6501,3
6503,3
6504,2
6505,2
6507,1
6508,2
6509,3
6510,4
6511,4
6515,4
6516,2
6517,3
6518,4
6519,3
6520,4
6522,4
6523,4
6526,4
6527,3
6528,3
6531,3
6532,3
6533,3
6536,3
6537,3
6538,4
6539,4
6541,2
6542,4
6543,4
6545,2
6546,4
6549,4
6550,3
6551,4
6553,1
6554,3
6555,4
6557,4
6559,4
6561,4
6562,3
6565,3
6566,4
6567,4
6568,4
6569,4
6570,3
6572,4
6573,3
6574,3
6576,4
6577,2
6578,3
6580,3
6581,2
6583,4
6584,3
6585,4
6586,3
6587,4
6589,4
6590,3
6592,3
6594,4
6595,4
6598,3
6600,3
6601,2
6602,4
6603,4
6605,3
6606,3
6607,3
6608,3
6609,4
6611,4
6612,3
6613,3
6614,4
6615,4
6616,4
6618,2
6619,4
6620,2
6621,3
6622,3
6624,4
6625,3
6626,4
6630,4
6631,4
6633,4
6634,4
6635,4
6636,4
6639,4
6641,3
6643,3
6644,3
6645,4
6646,4
6648,4
6649,4
6650,4
6651,4
6653,3
6654,3
6655,4
6656,3
6658,3
6659,4
6660,4
6661,3
6662,4
6664,4
6667,4
6668,3
6669,4
6670,4
6672,4
6673,4
6675,3
6676,3
6677,4
6678,3
6679,2
6680,2
6682,4
6683,3
6686,3
6687,2
6688,3
6689,2
6690,4
6692,4
6693,4
6695,2
6696,4
6698,4
6699,4
6700,4
6701,4
6703,3
6704,2
6706,4
6707,4
6708,4
6710,2
6711,4
6713,4
6714,4
6716,4
6717,3
6718,3
6720,3
6721,3
6722,4
6724,2
6725,4
6728,4
6729,3
6730,4
6731,4
6734,4
6735,3
6736,4
6737,4
6738,4
6740,3
6741,3
6743,3
6745,4
6750,4
6751,4
6752,4
6754,3
6755,4
6758,2
6759,4
6760,2
6762,3
6763,4
6764,3
6765,3
6767,3
6768,4
6769,4
6770,4
6771,4
6772,3
6773,4
6774,3
6775,4
6776,4
6777,4
6780,3
6782,3
6784,4
6785,3
6786,3
6787,4
6788,3
6790,3
6791,4
6792,4
6795,4
6796,4
6797,4
6798,4
6800,4
6801,4
6802,2
6803,4
6805,3
6806,2
6807,3
6808,3
6809,4
6810,4
6811,4
6812,4
6815,4
6817,4
6818,2
6820,3
6821,4
6823,4
6824,4
6827,3
6832,3
6834,4
6836,4
6837,3
6839,4
6840,2
6841,3
6842,3
6845,4
6846,3
6848,4
6849,3
6851,4
6852,3
6854,2
6856,2
6857,4
6860,4
6862,4
6863,4
6864,4
6865,3
6867,4
6868,3
6869,2
6871,4
6874,4
6875,4
6876,4
6877,4
6878,3
6879,4
6880,4
6881,3
6882,3
6883,4
6884,4
6886,3
6887,3
6890,3
6892,3
6893,3
6894,4
6900,4
6901,3
6902,4
6903,3
6904,4
6905,4
6906,3
6907,4
6908,2
6911,4
6912,3
6913,4
6914,3
6916,3
6918,3
6920,4
6921,4
6924,4
6925,2
6926,2
6927,3
6928,3
6929,3
6932,4
6933,4
6934,3
6935,3
6936,2
6938,3
6940,3
6941,3
6942,4
6944,4
6945,3
6948,2
6949,3
6950,3
6951,4
6955,4
6957,4
6958,4
6961,2
6962,4
6963,3
6965,4
6966,3
6968,4
6970,4
6971,3
6972,3
6973,3
6974,4
6975,4
6978,3
6979,3
6980,3
6982,3
6983,4
6984,3
6987,4
6991,4
6992,4
6993,2
6994,3
6996,3
7001,3
7002,4
7003,3
7004,4
7005,2
7006,4
7007,3
7008,4
7009,3
7010,4
7012,4
7013,3
7014,4
7016,2
7019,4
7020,4
7021,3
7022,4
7023,4
7024,2
7025,4
7026,4
7027,2
7028,4
7029,3
7032,4
7033,4
7034,4
7036,3
7037,1
7038,3
7039,4
7040,2
7041,4
7042,3
7043,4
7045,4
7046,4
7049,2
7050,4
7051,2
7052,3
7053,4
7054,3
7056,3
7058,4
7059,2
7060,4
7061,4
7063,4
7064,3
7065,4
7067,3
7069,4
7070,2
7072,3
7073,4
7074,4
7075,3
7076,1
7078,4
7080,2
7081,2
7082,4
7085,2
7087,4
7088,3
7089,4
7090,3
7091,4
7092,2
7095,4
7097,4
7098,3
7099,2
7100,3
7102,2
7103,3
7104,3
7106,4
7109,4
7110,1
7111,4
7112,4
7113,2
7114,2
7115,3
7116,3
7120,3
7121,3
7122,3
7123,3
7124,3
7126,3
7129,3
7132,4
7135,4
7136,2
7137,3
7139,4
7141,3
7142,3
7143,4
7144,4
7146,4
7147,3
7148,4
7149,3
7150,4
7151,4
7152,3
7153,3
7157,4
7158,4
7163,4
7164,2
7165,2
7167,4
7168,2
7169,4
7172,4
7174,4
7175,4
7179,4
7180,3
7181,3
7182,4
7183,2
7184,4
7185,4
7186,4
7187,2
7189,4
7191,3
7192,3
7193,4
7194,3
7195,4
7196,4
7198,2
7199,4
7201,4
7203,4
7205,3
7206,3
7208,3
7209,1
7210,4
7211,4
7212,4
7213,3
7215,3
7216,4
7219,4
7220,4
7222,2
7223,4
7224,2
7225,3
7227,3
7229,4
7230,2
7231,4
7233,3
7234,2
7236,3
7238,1
7239,3
7240,2
7241,4
7242,2
7244,4
7245,3
7248,4
7249,3
7252,3
7253,2
7257,2
7258,3
7260,2
7261,4
7262,4
7263,3
7264,4
7266,4
7268,3
7269,4
7270,3
7271,1
7272,4
7273,4
7277,4
7278,3
7279,3
7280,3
7281,2
7282,4
7283,2
7285,4
7287,4
7289,3
7290,4
7291,3
7296,4
7297,4
7299,3
7300,4
7302,3
7303,3
7304,3
7308,2
7309,4
7311,2
7313,4
7314,4
7315,3
7318,3
7319,4
7320,3
7321,4
7322,4
7323,3
7324,4
7326,4
7327,2
7330,4
7334,2
7335,4
7336,4
7337,4
7338,4
7340,4
7342,3
7343,2
7345,3
7346,3
7348,3
7350,4
7351,3
7352,3
7353,3
7354,4
7355,3
7356,4
7357,4
7358,4
7359,3
7360,4
7362,3
7363,3
7365,3
7366,4
7367,4
7370,4
7371,3
7374,4
7378,4
7380,3
7381,4
7384,4
7385,4
7386,3
7387,4
7390,4
7391,4
7395,2
7398,2
7400,4
7401,4
7403,4
7404,4
7406,3
7407,2
7408,4
7410,3
7414,4
7415,3
7416,3
7417,3
7418,4
7419,4
7420,4
7421,3
7422,3
7423,3
7424,3
7425,4
7426,4
7428,4
7429,4
7431,2
7432,4
7433,3
7436,4
7437,3
7438,4
7441,4
7442,4
7443,4
7444,3
7446,3
7448,2
7450,4
7451,4
7452,4
7453,2
7454,4
7456,3
7457,4
7458,3
7460,4
7461,4
7462,3
7464,4
7465,3
7467,3
7470,4
7473,4
7474,4
7475,4
7477,3
7480,4
7481,3
7482,2
7483,3
7484,3
7485,3
7486,3
7488,4
7489,3
7493,4
7496,3
7497,2
7498,4
7499,2
7500,3
7501,3
7502,3
7503,4
7504,3
7508,3
7509,3
7511,3
7512,3
7513,4
7514,3
7515,4
7516,4
7518,1
7519,4
7520,3
7521,4
7522,3
7524,3
7526,4
7527,3
7529,3
7530,2
7531,4
7532,4
7533,4
7536,4
7537,4
7539,2
7541,4
7543,3
7545,3
7546,4
7548,3
7549,4
7550,2
7551,1
7552,3
7554,3
7555,4
7556,4
7557,4
7560,4
7561,3
7563,3
7565,4
7566,4
7567,4
7568,3
7569,4
7572,4
7573,3
7574,4
7575,4
7577,2
7578,4
7579,3
7581,4
7582,3
7583,3
7584,3
7585,3
7587,4
7591,4
7592,3
7593,3
7595,3
7596,3
7597,3
7598,4
7600,3
7602,4
7603,4
7604,4
7606,4
7607,3
7608,3
7611,4
7613,4
7615,3
7616,4
7617,3
7618,4
7619,3
7620,3
7621,2
7622,3
7623,1
7625,4
7626,4
7627,4
7628,2
7629,4
7630,3
7631,2
7632,4
7633,3
7634,4
7635,3
7636,4
7637,3
7638,3
7640,4
7641,4
7644,2
7645,4
7646,4
7647,4
7648,3
7649,4
7651,4
7653,4
7655,4
7656,4
7658,3
7659,4
7660,4
7661,4
7662,4
7663,3
7664,2
7665,4
7666,4
7668,3
7669,2
7670,4
7673,4
7674,4
7675,4
7677,4
7678,4
7679,2
7680,2
7682,3
7683,4
7684,3
7685,4
7686,4
7687,4
7689,4
7690,3
7691,3
7693,4
7694,3
7695,4
7696,2
7697,4
7698,4
7700,3
7701,4
7702,3
7704,3
7707,4
7708,4
7709,3
7711,4
7712,4
7713,4
7714,4
7715,3
7716,4
7718,4
7720,3
7721,4
7722,4
7726,4
7727,4
7728,3
7729,3
7730,4
7731,3
7732,1
7733,3
7736,3
7738,4
7740,4
7741,3
7742,3
7748,3
7749,4
7751,1
7752,4
7753,3
7754,3
7755,4
7756,3
7757,3
7758,4
7759,3
7761,3
7763,3
7765,4
7767,3
7769,4
7770,4
7771,2
7774,4
7775,4
7776,3
7777,4
7779,2
7781,4
7782,3
7784,3
7786,2
7787,3
7788,2
7789,2
7790,4
7792,3
7797,4
7798,4
7800,4
7802,3
7803,4
7804,4
7807,4
7810,4
7811,3
7812,3
7813,3
7815,2
7816,4
7817,1
7818,3
7822,4
7823,3
7826,4
7827,4
7828,4
7829,4
7830,3
7831,3
7833,4
7834,4
7836,3
7837,3
7839,4
7840,4
7841,4
7843,3
7844,2
7846,3
7847,4
7849,4
7850,3
7851,3
7852,4
7853,3
7855,4
7857,3
7858,3
7859,4
7861,4
7862,4
7863,3
7864,3
7866,1
7867,4
7868,3
7869,2
7870,3
7871,3
7873,4
7874,3
7877,4
7878,4
7879,4
7881,4
7882,4
7883,4
7884,4
7885,3
7886,3
7888,3
7889,4
7893,2
7894,4
7897,4
7898,4
7899,4
7901,3
7903,4
7904,4
7905,1
7907,2
7908,4
7909,3
7912,4
7918,4
7919,4
7921,4
7922,4
7923,2
7926,3
7928,3
7930,3
7931,3
7932,4
7935,4
7937,4
7941,3
7942,4
7943,3
7945,4
7947,3
7949,4
7951,4
7952,4
7953,4
7954,2
7955,3
7956,3
7958,4
7959,4
7962,3
7963,3
7965,4
7966,4
7967,4
7968,2
7969,3
7970,4
7973,3
7974,3
7976,3
7977,4
7978,2
7981,4
7982,3
7983,2
7985,4
7986,3
7987,4
7988,2
7990,3
7991,4
7992,4
7993,4
7994,3
7997,3
7998,4
7999,3
8000,2
8001,2
8004,3
8006,3
8008,4
8010,4
8011,4
8012,4
8015,4
8016,3
8019,4
8020,1
8023,3
8024,3
8025,4
8026,3
8027,3
8028,3
8029,3
8030,3
8031,4
8034,3
8035,3
8036,3
8037,2
8039,2
8040,4
8041,3
8043,2
8044,4
8045,4
8046,4
8047,4
8048,3
8050,4
8051,4
8052,4
8053,4
8054,2
8055,4
8056,4
8057,3
8059,4
8061,4
8062,3
8063,4
8064,4
8065,4
8067,3
8068,2
8069,3
8074,3
8079,3
8080,3
8082,3
8083,4
8084,3
8085,3
8086,4
8087,3
8089,3
8090,4
8091,3
8092,3
8093,3
8094,2
8095,3
8096,4
8097,1
8098,4
8099,4
8100,3
8101,2
8102,4
8104,3
8105,4
8108,4
8109,3
8110,4
8111,3
8115,4
8119,4
8121,3
8122,4
8124,2
8126,3
8127,3
8129,3
8130,3
8131,4
8133,4
8135,3
8136,4
8138,4
8140,4
8141,4
8142,2
8143,2
8144,4
8145,4
8146,3
8147,3
8148,3
8149,2
8150,3
8151,3
8152,3
8153,4
8156,3
8157,3
8158,4
8159,4
8160,3
8162,3
8163,4
8165,4
8166,3
8169,3
8170,4
8171,3
8173,3
8177,4
8178,3
8179,3
8180,3
8181,2
8182,3
8183,4
8184,4
8185,3
8186,3
8187,3
8188,3
8189,2
8192,3
8193,4
8194,4
8195,4
8196,4
8197,3
8198,3
8199,3
8201,2
8203,4
8206,3
8207,4
8208,4
8209,3
8210,4
8211,3
8212,3
8213,4
8215,3
8216,3
8217,3
8218,3
8220,4
8222,1
8223,3
8224,2
8226,2
8228,4
8229,2
8230,4
8231,3
8232,4
8233,4
8235,3
8236,4
8237,4
8239,4
8240,4
8241,4
8242,4
8243,3
8244,3
8245,3
8247,4
8248,4
8250,3
8251,4
8252,3
8253,3
8254,1
8257,4
8259,3
8260,2
8261,4
8263,4
8264,4
8266,4
8269,4
8270,3
8271,4
8272,4
8274,2
8276,3
8277,4
8278,3
8280,3
8281,2
8282,3
8283,4
8285,2
8286,3
8287,4
8289,3
8290,3
8292,4
8294,4
8298,4
8299,4
8302,2
8303,1
8305,4
8306,4
8307,4
8308,4
8309,4
8311,2
8316,3
8317,2
8318,3
8320,3
8321,3
8322,3
8323,3
8324,4
8325,3
8328,4
8329,4
